"","Yr","daynum","sampledate.x","atm_TotP_kgday","Patm_kgday","sampledate.y","Pstreams_kgday","Pext_kgday_noother","Pother_kgday","Pext_kgday"
"128",2015,209,2015-07-28,6.698,6.698,2015-07-28,18.8602052761717,25.5582052761717,12.0123564798007,37.5705617559724
"129",2015,210,2015-07-29,52.1725098437647,52.1725098437647,2015-07-29,13.7334229780354,65.9059328218001,30.975788426246,96.8817212480461
"130",2015,211,2015-07-30,6.698,6.698,2015-07-30,21.2884270451204,27.9864270451204,13.1536207112066,41.140047756327
"131",2015,212,2015-07-31,6.698,6.698,2015-07-31,17.7968664077073,24.4948664077073,11.5125872116224,36.0074536193297
"132",2015,213,2015-08-01,6.698,6.698,2015-08-01,15.9656945658417,22.6636945658417,10.6519364459456,33.3156310117873
"133",2015,214,2015-08-02,6.698,6.698,2015-08-02,11.5468146925322,18.2448146925322,8.57506290549014,26.8198775980223
"134",2015,215,2015-08-03,6.698,6.698,2015-08-03,18.0167724467996,24.7147724467996,11.6159430499958,36.3307154967954
"135",2015,216,2015-08-04,6.698,6.698,2015-08-04,14.7907613661356,21.4887613661356,10.0997178420837,31.5884792082193
"136",2015,217,2015-08-05,6.698,6.698,2015-08-05,15.4706718348108,22.1686718348108,10.4192757623611,32.5879475971719
"137",2015,218,2015-08-06,6.698,6.698,2015-08-06,12.7161069137655,19.4141069137655,9.12463024946979,28.5387371632353
"138",2015,219,2015-08-07,18.2267489744756,18.2267489744756,2015-08-07,16.9145670389229,35.1413160133985,16.5164185262973,51.6577345396958
"139",2015,220,2015-08-08,14.49058032534,14.49058032534,2015-08-08,19.0407838972189,33.5313642225589,15.7597411846027,49.2911054071616
"140",2015,221,2015-08-09,10.7544116762044,10.7544116762044,2015-08-09,14.8288491027405,25.5832607789449,12.0241325661041,37.607393345049
"141",2015,222,2015-08-10,7.01824302706877,7.01824302706877,2015-08-10,14.8930525862019,21.9112956132707,10.2983089382372,32.2096045515079
"142",2015,223,2015-08-11,6.698,6.698,2015-08-11,13.8347760399356,20.5327760399356,9.65040473876973,30.1831807787053
"143",2015,224,2015-08-12,6.698,6.698,2015-08-12,13.4119270122865,20.1099270122865,9.45166569577465,29.5615927080612
"144",2015,225,2015-08-13,6.698,6.698,2015-08-13,11.5432866490786,18.2412866490786,8.57340472506694,26.8146913741455
"145",2015,226,2015-08-14,6.698,6.698,2015-08-14,14.9334668176216,21.6314668176216,10.1667894042822,31.7982562219038
"146",2015,227,2015-08-15,6.698,6.698,2015-08-15,11.5757125551646,18.2737125551646,8.58864490092736,26.862357456092
"147",2015,228,2015-08-16,6.698,6.698,2015-08-16,11.7036003590141,18.4016003590141,8.64875216873663,27.0503525277507
"148",2015,229,2015-08-17,17.586262920338,17.586262920338,2015-08-17,23.0593211550357,40.6455840753737,19.1034245154256,59.7490085907993
"149",2015,230,2015-08-18,55.3749401144523,55.3749401144523,2015-08-18,49.062551381751,104.437491496203,49.0856210032156,153.523112499419
"150",2015,231,2015-08-19,7.01824302706877,7.01824302706877,2015-08-19,153.686836710661,160.70507973773,75.531387476733,236.236467214463
"151",2015,232,2015-08-20,7.33848605413753,7.33848605413753,2015-08-20,43.7393376254529,51.0778236795904,24.0065771294075,75.0844008089979
"152",2015,233,2015-08-21,6.698,6.698,2015-08-21,14.2874128356722,20.9854128356722,9.86314403276593,30.8485568684381
"153",2015,234,2015-08-22,6.698,6.698,2015-08-22,13.0397345480121,19.7377345480121,9.27673523756569,29.0144697855778
"154",2015,235,2015-08-23,7.97897210827506,7.97897210827506,2015-08-23,16.581756554171,24.5607286624461,11.5435424713496,36.1042711337957
"155",2015,236,2015-08-24,6.698,6.698,2015-08-24,15.0985947586478,21.7965947586478,10.2443995365645,32.0409942952123
"156",2015,237,2015-08-25,6.698,6.698,2015-08-25,13.5918088914577,20.2898088914577,9.53621017898512,29.8260190704428
"157",2015,238,2015-08-26,6.698,6.698,2015-08-26,10.4123721098603,17.1103721098603,8.04187489163434,25.1522470014946
"158",2015,239,2015-08-27,6.698,6.698,2015-08-27,11.632900146402,18.330900146402,8.61552306880894,26.9464232152109
"159",2015,240,2015-08-28,36.4806015173952,36.4806015173952,2015-08-28,15.2367904760659,51.7173919934611,24.3071742369267,76.0245662303878
"160",2015,241,2015-08-29,34.5591433549826,34.5591433549826,2015-08-29,138.367046772294,172.926190127277,81.27530935982,254.201499487097
"161",2015,242,2015-08-30,6.698,6.698,2015-08-30,48.1638451315916,54.8618451315916,25.7850672118481,80.6469123434397
"162",2015,243,2015-08-31,6.698,6.698,2015-08-31,26.8559737570598,33.5539737570598,15.7703676658181,49.3243414228779
"163",2015,244,2015-09-01,6.698,6.698,2015-09-01,17.8391889728468,24.5371889728468,11.532478817238,36.0696677900848
"164",2015,245,2015-09-02,6.698,6.698,2015-09-02,15.3909000220364,22.0889000220364,10.3817830103571,32.4706830323935
"165",2015,246,2015-09-03,6.698,6.698,2015-09-03,14.6863286380312,21.3843286380312,10.0506344598747,31.4349630979059
"166",2015,247,2015-09-04,6.698,6.698,2015-09-04,11.5192593238855,18.2172593238855,8.56211188222619,26.7793712061117
"167",2015,248,2015-09-05,6.698,6.698,2015-09-05,10.8830058356684,17.5810058356684,8.26307274276415,25.8440785784325
"168",2015,249,2015-09-06,6.698,6.698,2015-09-06,11.1797789750892,17.8777789750892,8.40255611829192,26.2803350933811
"169",2015,250,2015-09-07,23.6708804346446,23.6708804346446,2015-09-07,13.1294979346068,36.8003783692514,17.2961778335482,54.0965562027996
"170",2015,251,2015-09-08,20.7886931910257,20.7886931910257,2015-09-08,15.5332518832215,36.3219450742472,17.0713141848962,53.3932592591434
"171",2015,252,2015-09-09,6.698,6.698,2015-09-09,15.707542837436,22.405542837436,10.5306051335949,32.9361479710309
"172",2016,196,2016-07-14,6.698,6.698,2016-07-14,26.7832307812095,33.4812307812095,15.7361784671685,49.217409248378
"173",2016,197,2016-07-15,7.01824302706877,7.01824302706877,2016-07-15,24.4746654502958,31.4929084773646,14.8016669843613,46.2945754617259
"174",2016,198,2016-07-16,6.698,6.698,2016-07-16,17.5886741800521,24.2866741800521,11.4147368646245,35.7014110446766
"175",2016,199,2016-07-17,18.2267489744756,18.2267489744756,2016-07-17,23.3245116596464,41.551260634122,19.5290924980373,61.0803531321593
"176",2016,200,2016-07-18,6.698,6.698,2016-07-18,29.7756005003626,36.4736005003626,17.1425922351704,53.616192735533
"177",2016,201,2016-07-19,6.698,6.698,2016-07-19,20.6017471197366,27.2997471197366,12.8308811462762,40.1306282660128
"178",2016,202,2016-07-20,6.698,6.698,2016-07-20,19.1413581150739,25.8393581150739,12.1444983140847,37.9838564291586
"179",2016,203,2016-07-21,96.0458045521855,96.0458045521855,2016-07-21,143.407020001361,239.452824553546,112.542827540167,351.995652093713
"180",2016,204,2016-07-22,6.698,6.698,2016-07-22,814.660928409869,821.358928409869,386.038696352638,1207.39762476251
"181",2016,205,2016-07-23,48.0093504918707,48.0093504918707,2016-07-23,181.031599047437,229.040949539308,107.649246283475,336.690195822782
"182",2016,206,2016-07-24,6.698,6.698,2016-07-24,254.986808218661,261.684808218661,122.991859862771,384.676668081432
"183",2016,207,2016-07-25,6.698,6.698,2016-07-25,100.126156807531,106.824156807531,50.2073536995396,157.031510507071
"184",2016,208,2016-07-26,6.698,6.698,2016-07-26,53.6040895033876,60.3020895033876,28.3419820665922,88.6440715699798
"185",2016,209,2016-07-27,6.698,6.698,2016-07-27,34.722691810531,41.420691810531,19.4677251509496,60.8884169614806
"186",2016,210,2016-07-28,6.698,6.698,2016-07-28,38.0274703480844,44.7254703480844,21.0209710635997,65.7464414116841
"187",2016,211,2016-07-29,11.1814023789627,11.1814023789627,2016-07-29,61.7419507641392,72.9233531431019,34.2739759772579,107.19732912036
"188",2016,212,2016-07-30,6.698,6.698,2016-07-30,33.8334092371234,40.5314092371234,19.049762341448,59.5811715785714
"189",2016,213,2016-07-31,6.698,6.698,2016-07-31,28.8011260841945,35.4991260841945,16.6845892595714,52.1837153437659
"190",2016,214,2016-08-01,6.698,6.698,2016-08-01,28.5157102812886,35.2137102812886,16.5504438322056,51.7641541134942
"191",2016,215,2016-08-02,6.698,6.698,2016-08-02,27.9838029734634,34.6818029734634,16.3004473975278,50.9822503709912
"192",2016,216,2016-08-03,6.698,6.698,2016-08-03,26.3304533041155,33.0284533041155,15.5233730529343,48.5518263570498
"193",2016,217,2016-08-04,58.2571273580712,58.2571273580712,2016-08-04,21.7691567211576,80.0262840792288,37.6123535172375,117.638637596466
"194",2016,218,2016-08-05,6.698,6.698,2016-08-05,103.090857407953,109.788857407953,51.6007629817379,161.389620389691
"195",2016,219,2016-08-06,6.698,6.698,2016-08-06,74.8995179000459,81.5975179000459,38.3508334130216,119.948351313067
"196",2016,220,2016-08-07,6.698,6.698,2016-08-07,47.6255642729569,54.3235642729569,25.5320752082897,79.8556394812466
"197",2016,221,2016-08-08,6.698,6.698,2016-08-08,32.829597888294,39.527597888294,18.5779710074982,58.1055688957922
"198",2016,222,2016-08-09,6.698,6.698,2016-08-09,29.6440935627342,36.3420935627342,17.0807839744851,53.4228775372193
"199",2016,223,2016-08-10,6.698,6.698,2016-08-10,26.3913124629241,33.0893124629241,15.5519768575743,48.6412893204984
"200",2016,224,2016-08-11,11.5016454060315,11.5016454060315,2016-08-11,31.209494939835,42.7111403458665,20.0742359625573,62.7853763084237
"201",2016,225,2016-08-12,37.1210875715327,37.1210875715327,2016-08-12,31.5701086479054,68.6911962194381,32.2848622231359,100.976058442574
"202",2016,226,2016-08-13,8.93970118948136,8.93970118948136,2016-08-13,36.5047291731744,45.4444303626558,21.3588822704482,66.803312633104
"203",2016,227,2016-08-14,6.698,6.698,2016-08-14,32.2238184214127,38.9218184214127,18.293254658064,57.2150730794767
"204",2016,228,2016-08-15,6.698,6.698,2016-08-15,29.4444030976941,36.1424030976941,16.9869294559162,53.1293325536103
"205",2016,229,2016-08-16,6.698,6.698,2016-08-16,23.1090767327498,29.8070767327498,14.0093260643924,43.8164027971422
"206",2016,230,2016-08-17,18.8672350286131,18.8672350286131,2016-08-17,36.927321980468,55.7945570090811,26.2234417942681,82.0179988033492
"207",2016,231,2016-08-18,9.90043027068765,9.90043027068765,2016-08-18,24.6835510459916,34.5839813166792,16.2544712188392,50.8384525355185
"208",2016,232,2016-08-19,94.4445894168417,94.4445894168417,2016-08-19,49.5399956627589,143.984585079601,67.6727549874123,211.657340067013
"209",2016,233,2016-08-20,15.6648047579254,15.6648047579254,2016-08-20,70.4587362997175,86.1235410576429,40.4780642970922,126.601605354735
"210",2016,234,2016-08-21,6.698,6.698,2016-08-21,69.6322086575182,76.3302086575182,35.8751980690336,112.205406726552
"211",2016,235,2016-08-22,6.698,6.698,2016-08-22,42.1400063968954,48.8380063968954,22.9538630065408,71.7918694034362
"212",2016,236,2016-08-23,6.698,6.698,2016-08-23,36.6026564371829,43.3006564371829,20.351308525476,63.6519649626589
"213",2016,237,2016-08-24,23.030394380507,23.030394380507,2016-08-24,42.166087082927,65.196481463434,30.642346287814,95.838827751248
"214",2016,238,2016-08-25,6.698,6.698,2016-08-25,37.7662004148543,44.4642004148543,20.8981741949815,65.3623746098358
"215",2016,239,2016-08-26,21.9095437857664,21.9095437857664,2016-08-26,33.3136045879118,55.2231483736782,25.9548797356288,81.178028109307
"216",2016,240,2016-08-27,37.1210875715327,37.1210875715327,2016-08-27,102.966151839112,140.087239410645,65.841002523003,205.928241933648
"217",2016,241,2016-08-28,6.698,6.698,2016-08-28,76.8229918895024,83.5209918895024,39.2548661880661,122.775858077569
